job_id,user_id,job_name,job_type,company_name,job_location,salary,created_at,updated_at,job_status
1,1,Software Developer,Part-Time,Infosys,Pune,1155044,14-02-2026 11:40,14-02-2026 11:40,open
2,2,Data Analyst,Internship,Tech Mahindra,Pune,262115,14-02-2026 11:40,14-02-2026 11:40,open
3,3,Accountant,Internship,Infosys,Hyderabad,652400,14-02-2026 11:40,14-02-2026 11:40,open
4,4,Web Designer,Contract,Tech Mahindra,Pune,691993,14-02-2026 11:40,14-02-2026 11:40,open
5,5,Web Designer,Contract,Wipro,Hyderabad,755382,14-02-2026 11:40,14-02-2026 11:40,closed
6,6,Accountant,Full-Time,Wipro,Bangalore,1234028,14-02-2026 11:40,14-02-2026 11:40,closed
7,7,Web Designer,Full-Time,Wipro,Delhi,531339,14-02-2026 11:40,14-02-2026 11:40,open
8,8,Project Manager,Internship,HCL,Hyderabad,1277118,14-02-2026 11:40,14-02-2026 11:40,closed
9,9,Marketing Manager,Part-Time,TCS,Bangalore,435975,14-02-2026 11:40,14-02-2026 11:40,closed
10,10,Web Designer,Contract,Capgemini,Chennai,353397,14-02-2026 11:40,14-02-2026 11:40,open
11,11,Project Manager,Part-Time,TCS,Bangalore,1162692,14-02-2026 11:40,14-02-2026 11:40,open
12,12,Marketing Manager,Contract,Infosys,Chennai,1155492,14-02-2026 11:40,14-02-2026 11:40,closed
13,13,HR Executive,Internship,Capgemini,Chennai,1268427,14-02-2026 11:40,14-02-2026 11:40,open
14,14,Data Analyst,Contract,Accenture,Mumbai,948140,14-02-2026 11:40,14-02-2026 11:40,closed
15,15,Accountant,Full-Time,Accenture,Bangalore,1184818,14-02-2026 11:40,14-02-2026 11:40,open
16,16,HR Executive,Internship,Accenture,Hyderabad,863680,14-02-2026 11:40,14-02-2026 11:40,closed
17,17,Web Designer,Contract,Tech Mahindra,Mumbai,986953,14-02-2026 11:40,14-02-2026 11:40,closed
18,18,Project Manager,Part-Time,HCL,Hyderabad,259777,14-02-2026 11:40,14-02-2026 11:40,open
19,19,Marketing Manager,Internship,TCS,Bangalore,1198381,14-02-2026 11:40,14-02-2026 11:40,open
20,20,Business Analyst,Part-Time,Accenture,Pune,1241152,14-02-2026 11:40,14-02-2026 11:40,open
21,21,Web Designer,Contract,Tech Mahindra,Hyderabad,381819,14-02-2026 11:40,14-02-2026 11:40,open
22,22,Marketing Manager,Contract,Tech Mahindra,Pune,1230710,14-02-2026 11:40,14-02-2026 11:40,closed
23,23,HR Executive,Full-Time,HCL,Pune,1231522,14-02-2026 11:40,14-02-2026 11:40,open
24,24,Software Developer,Full-Time,Accenture,Delhi,1323897,14-02-2026 11:40,14-02-2026 11:40,open
25,25,Web Designer,Contract,Tech Mahindra,Chennai,1122871,14-02-2026 11:40,14-02-2026 11:40,closed
26,26,Business Analyst,Contract,Capgemini,Chennai,1067686,14-02-2026 11:40,14-02-2026 11:40,open
27,27,HR Executive,Internship,TCS,Hyderabad,595062,14-02-2026 11:40,14-02-2026 11:40,open
