application_id,user_id,Job_id,event_id,application_status,applied_at,updated_at
1,1,4,14,pending,14-02-2026 11:31,05-05-2026 11:31
2,2,24,24,rejected,15-02-2026 11:31,06-05-2026 11:31
3,3,32,32,pending,16-02-2026 11:31,07-05-2026 11:31
4,4,11,11,rejected,17-02-2026 11:31,08-05-2026 11:31
5,5,31,31,rejected,18-02-2026 11:31,09-05-2026 11:31
6,6,29,29,pending,19-02-2026 11:31,10-05-2026 11:31
7,7,5,5,rejected,20-02-2026 11:31,11-05-2026 11:31
8,8,27,27,pending,21-02-2026 11:31,12-05-2026 11:31
9,9,22,22,approved,22-02-2026 11:31,13-05-2026 11:31
10,10,21,21,approved,23-02-2026 11:31,14-05-2026 11:31
11,11,14,14,approved,24-02-2026 11:31,15-05-2026 11:31
12,12,47,47,approved,25-02-2026 11:31,16-05-2026 11:31
13,13,30,30,approved,26-02-2026 11:31,17-05-2026 11:31
14,14,34,34,approved,27-02-2026 11:31,18-05-2026 11:31
15,15,1,1,approved,28-02-2026 11:31,19-05-2026 11:31
16,16,16,16,pending,01-03-2026 11:31,20-05-2026 11:31
17,17,18,18,rejected,02-03-2026 11:31,21-05-2026 11:31
18,18,43,43,approved,03-03-2026 11:31,22-05-2026 11:31
19,19,28,28,pending,04-03-2026 11:31,23-05-2026 11:31
20,20,48,48,approved,05-03-2026 11:31,24-05-2026 11:31
21,21,29,29,rejected,06-03-2026 11:31,25-05-2026 11:31
22,22,11,11,approved,07-03-2026 11:31,26-05-2026 11:31
23,23,5,5,rejected,08-03-2026 11:31,27-05-2026 11:31
24,24,18,18,approved,09-03-2026 11:31,28-05-2026 11:31
25,25,15,15,pending,10-03-2026 11:31,29-05-2026 11:31
26,26,26,26,approved,11-03-2026 11:31,30-05-2026 11:31
27,27,15,15,approved,12-03-2026 11:31,31-05-2026 11:31
28,28,39,39,pending,13-03-2026 11:31,01-06-2026 11:31
29,29,9,9,pending,14-03-2026 11:31,02-06-2026 11:31
30,30,2,2,rejected,15-03-2026 11:31,03-06-2026 11:31
31,31,47,47,rejected,16-03-2026 11:31,04-06-2026 11:31
32,32,42,42,rejected,17-03-2026 11:31,05-06-2026 11:31
33,33,19,19,rejected,18-03-2026 11:31,06-06-2026 11:31
34,34,9,9,pending,19-03-2026 11:31,07-06-2026 11:31
35,35,37,37,rejected,20-03-2026 11:31,08-06-2026 11:31
36,36,5,5,rejected,21-03-2026 11:31,09-06-2026 11:31
37,37,30,30,rejected,22-03-2026 11:31,10-06-2026 11:31
38,38,36,36,pending,23-03-2026 11:31,11-06-2026 11:31
39,39,20,20,rejected,24-03-2026 11:31,12-06-2026 11:31
40,40,47,47,pending,25-03-2026 11:31,13-06-2026 11:31
41,41,34,34,approved,26-03-2026 11:31,14-06-2026 11:31
42,42,8,8,pending,27-03-2026 11:31,15-06-2026 11:31
43,43,27,27,rejected,28-03-2026 11:31,16-06-2026 11:31
44,44,38,38,rejected,29-03-2026 11:31,17-06-2026 11:31
45,45,17,17,approved,30-03-2026 11:31,18-06-2026 11:31
46,46,5,5,pending,31-03-2026 11:31,19-06-2026 11:31
47,47,24,24,rejected,01-04-2026 11:31,20-06-2026 11:31
48,48,48,48,approved,02-04-2026 11:31,21-06-2026 11:31
49,49,4,4,rejected,03-04-2026 11:31,22-06-2026 11:31
50,50,18,18,rejected,04-04-2026 11:31,23-06-2026 11:31
51,51,8,8,approved,05-04-2026 11:31,24-06-2026 11:31
52,52,34,34,approved,06-04-2026 11:31,25-06-2026 11:31
53,53,4,4,rejected,07-04-2026 11:31,26-06-2026 11:31
54,54,23,23,pending,08-04-2026 11:31,27-06-2026 11:31
55,55,49,49,rejected,09-04-2026 11:31,28-06-2026 11:31
56,56,17,17,rejected,10-04-2026 11:31,29-06-2026 11:31
57,57,25,25,rejected,11-04-2026 11:31,30-06-2026 11:31
58,58,41,41,approved,12-04-2026 11:31,01-07-2026 11:31
59,59,50,50,rejected,13-04-2026 11:31,02-07-2026 11:31
60,60,11,11,approved,14-04-2026 11:31,03-07-2026 11:31
61,61,42,42,approved,15-04-2026 11:31,04-07-2026 11:31
62,62,48,48,rejected,16-04-2026 11:31,05-07-2026 11:31
63,63,35,35,approved,17-04-2026 11:31,06-07-2026 11:31
64,64,49,49,approved,18-04-2026 11:31,07-07-2026 11:31
65,65,14,14,approved,19-04-2026 11:31,08-07-2026 11:31
66,66,4,4,pending,20-04-2026 11:31,09-07-2026 11:31
67,67,44,44,rejected,21-04-2026 11:31,10-07-2026 11:31
68,68,3,3,rejected,22-04-2026 11:31,11-07-2026 11:31
69,69,8,8,pending,23-04-2026 11:31,12-07-2026 11:31
70,70,38,38,rejected,24-04-2026 11:31,13-07-2026 11:31
71,71,28,28,pending,25-04-2026 11:31,14-07-2026 11:31
72,72,38,38,pending,26-04-2026 11:31,15-07-2026 11:31
73,73,38,38,pending,27-04-2026 11:31,16-07-2026 11:31
74,74,23,23,rejected,28-04-2026 11:31,17-07-2026 11:31
75,75,40,40,approved,29-04-2026 11:31,18-07-2026 11:31
76,76,9,9,rejected,30-04-2026 11:31,19-07-2026 11:31
77,77,9,9,rejected,01-05-2026 11:31,20-07-2026 11:31
78,78,35,35,pending,02-05-2026 11:31,21-07-2026 11:31
79,79,29,29,rejected,03-05-2026 11:31,22-07-2026 11:31
80,80,18,18,rejected,04-05-2026 11:31,23-07-2026 11:31
81,81,22,22,approved,05-05-2026 11:31,24-07-2026 11:31
82,82,26,26,rejected,06-05-2026 11:31,25-07-2026 11:31
83,83,40,40,rejected,07-05-2026 11:31,26-07-2026 11:31
84,84,38,38,pending,08-05-2026 11:31,27-07-2026 11:31
85,85,25,25,approved,09-05-2026 11:31,28-07-2026 11:31
86,86,43,43,approved,10-05-2026 11:31,29-07-2026 11:31
87,87,3,3,pending,11-05-2026 11:31,30-07-2026 11:31
